species,sex,subfamily,habitat,foraging_stratum,avg_span,volume,avg_brill,avg_chroma,avg_sex_dich
Acanthidops_bairdii,Female,Diglossinae,F,U,0.03218935,2.06e-6,0.11575634,0.107773578,0.028
Acanthidops_bairdii,Male,Diglossinae,F,U,0.023055018,8.72e-7,0.098985734,0.081071856,0.028
Anisognathus_igniventris,Female,Thraupinae,F,U/C,0.239786522,3.69915e-4,0.13327856,0.177266597,0.037
Anisognathus_igniventris,Male,Thraupinae,F,U/C,0.262820836,5.00802e-4,0.134133868,0.208333415,0.037
Anisognathus_lacrymosus,Female,Thraupinae,F,C,0.190603125,1.48221e-4,0.17410209200000001,0.147892737,0.02
Anisognathus_lacrymosus,Male,Thraupinae,F,C,0.205268635,2.1432e-4,0.160788421,0.149416561,0.02
Anisognathus_melanogenys,Female,Thraupinae,F,U/C,0.192707579,3.60606e-4,0.151978924,0.140759541,0.025
Anisognathus_melanogenys,Male,Thraupinae,F,U/C,0.182226354,1.81956e-4,0.13997831,0.137902088,0.025
Anisognathus_notabilis,Female,Thraupinae,F,C,0.260959865,0.001403226,0.15253432,0.188098923,0.028
Anisognathus_notabilis,Male,Thraupinae,F,C,0.242888493,9.66096e-4,0.169354398,0.176337675,0.028
Anisognathus_somptuosus,Female,Thraupinae,-,-,0.255939293,7.26834e-4,0.149788908,0.174976827,0.064
Anisognathus_somptuosus,Male,Thraupinae,-,-,0.253912257,0.001327843,0.246721775,0.186067913,0.064
Bangsia_arcaei,Female,Thraupinae,F,C,0.161303921,5.67e-5,0.155647431,0.111201503,0.026
Bangsia_arcaei,Male,Thraupinae,F,C,0.176343938,1.62533e-4,0.15449835,0.121188656,0.026
Bangsia_aureocincta,Female,Thraupinae,F,C,0.09123654,8.21e-5,0.120731926,0.147456906,0.051
Bangsia_aureocincta,Male,Thraupinae,F,C,0.136664665,1.47832e-4,0.130442511,0.138114875,0.051
Bangsia_edwardsi,Female,Thraupinae,F,C,0.095115951,6e-5,0.099864764,0.104310498,0.033
Bangsia_edwardsi,Male,Thraupinae,F,C,0.120178289,1.87703e-4,0.093107819,0.100945409,0.033
Bangsia_melanochlamys,Female,Thraupinae,F,C,0.166365808,1.58243e-4,0.12524498,0.119732597,0.019
Bangsia_melanochlamys,Male,Thraupinae,F,C,0.181251421,1.9335e-4,0.116325046,0.114444448,0.019
Bangsia_rothschildi,Female,Thraupinae,F,C,0.133326058,1.20061e-4,0.102535646,0.075316063,0.024
Bangsia_rothschildi,Male,Thraupinae,F,C,0.133701608,7.82e-5,0.103650481,0.078004518,0.024
Cnemathraupis_aureodorsalis,Female,Thraupinae,F,C,0.245441863,4.26887e-4,0.119897958,0.180329127,0.017
Cnemathraupis_aureodorsalis,Male,Thraupinae,F,C,0.22503283600000001,3.827e-4,0.120359646,0.181694878,0.017
Cnemathraupis_eximia,Female,Thraupinae,F,C,0.187682566,9.10752e-4,0.120199182,0.136660464,0.017
Cnemathraupis_eximia,Male,Thraupinae,F,C,0.204948761,0.001545105,0.119782175,0.146781581,0.017
Buthraupis_montana,Female,Thraupinae,F,C,0.170154451,1.50446e-4,0.142554899,0.106934218,0.019
Buthraupis_montana,Male,Thraupinae,F,C,0.1764976,1.21841e-4,0.150836338,0.118093829,0.019
Buthraupis_wetmorei,Female,Thraupinae,F,C,0.162130557,1.81328e-4,0.123958531,0.153852663,0.043
Buthraupis_wetmorei,Male,Thraupinae,F,C,0.162034036,1.43532e-4,0.119095333,0.114935638,0.043
Calochaetes_coccineus,Female,Thraupinae,F,C,0.161302753,4.54e-5,0.130171364,0.228831795,0.043
Calochaetes_coccineus,Male,Thraupinae,F,C,0.209995259,7.74e-5,0.131577647,0.247801987,0.043
Camarhynchus_heliobates,Female,Coerebinae,F,C,0.026385789,4.97e-7,0.143631757,0.116295018,0.009
Camarhynchus_heliobates,Male,Coerebinae,F,C,0.033122242,1.05e-6,0.140199835,0.111055302,0.009
Camarhynchus_pallidus,Female,Coerebinae,N,N,0.030188676,6.83e-7,0.19761657,0.124054961,0.012
Camarhynchus_pallidus,Male,Coerebinae,N,N,0.031027992,2.57e-6,0.206227902,0.122177058,0.012
Camarhynchus_parvulus,Female,Coerebinae,F,U/C,0.02642177,1.34e-6,0.1729572,0.115445289,0.021
Camarhynchus_parvulus,Male,Coerebinae,F,U/C,0.038184168,1.98e-6,0.138964519,0.097452158,0.021
Camarhynchus_pauper,Female,Coerebinae,F,U/C,0.038594008,2.4e-6,0.144305223,0.123790871,0.017
Camarhynchus_pauper,Male,Coerebinae,F,U/C,0.026712995,1.9e-6,0.13316839,0.110616626,0.017
Camarhynchus_psittacula,Female,Coerebinae,F,U/C,0.032501768,2.68e-6,0.180860569,0.111357047,0.024
Camarhynchus_psittacula,Male,Coerebinae,F,U/C,0.034943776,1.59e-6,0.136146768,0.093087612,0.024
Catamenia_analis,Female,Diglossinae,N,N,0.061611848,7.74e-6,0.16486265,0.118947098,0.047
Catamenia_analis,Male,Diglossinae,N,N,0.039111261,6.77e-6,0.152975637,0.079064835,0.047
Catamblyrhynchus_diadema,Female,Catamblyrhynchinae,F,U,0.141275561,1.01188e-4,0.0980063,0.17265436,0.008
Catamblyrhynchus_diadema,Male,Catamblyrhynchinae,F,U,0.143223997,1.26091e-4,0.093891769,0.168786818,0.008
Catamenia_homochroa,Female,Diglossinae,N,N,0.05396548,1.34e-5,0.099915235,0.100333499,0.042
Catamenia_homochroa,Male,Diglossinae,N,N,0.047664862,6.49e-6,0.086154464,0.061808843,0.042
Catamenia_inornata,Female,Diglossinae,N,N,0.04613281,6.71e-6,0.138079177,0.145652137,0.031
Catamenia_inornata,Male,Diglossinae,N,N,0.059038163,1.75e-5,0.127007427,0.126764555,0.031
Certhidea_olivacea,Female,Coerebinae,N,N,0.032756146,2.14e-6,0.192500207,0.128808489,0.019
Certhidea_olivacea,Male,Coerebinae,N,N,0.033112969,3.01e-6,0.18112997,0.124864609,0.019
Charitospiza_eucosma,Female,Charitospizinae,N,N,0.079118509,1.02e-5,0.18427628,0.129541125,0.058
Charitospiza_eucosma,Male,Charitospizinae,N,N,0.114230918,5.66e-5,0.176307782,0.097623586,0.058
Chlorochrysa_calliparaea,Female,Thraupinae,F,C,0.238388718,0.001542109,0.116138477,0.227276979,0.095
Chlorochrysa_calliparaea,Male,Thraupinae,F,C,0.30640275300000003,0.005357619,0.117505852,0.264114997,0.095
Chlorochrysa_nitidissima,Female,Thraupinae,F,C,0.170043315,8.27025e-4,0.079145225,0.173001734,0.123
Chlorochrysa_nitidissima,Male,Thraupinae,F,C,0.26663298,0.005012457,0.095864311,0.190788349,0.123
Chlorochrysa_phoenicotis,Female,Thraupinae,F,C,0.238276099,0.002331053,0.122616116,0.296124445,0.04
Chlorochrysa_phoenicotis,Male,Thraupinae,F,C,0.267222304,0.00332633,0.123820627,0.315268875,0.04
Chlorornis_riefferii,Female,Thraupinae,F,C,0.192130859,0.001644311,0.112153927,0.197705118,0.048
Chlorornis_riefferii,Male,Thraupinae,F,C,0.202832475,0.001971987,0.113430223,0.195979675,0.048
Chlorophanes_spiza,Female,Hemithraupinae,F,C,0.06441086,1.16e-5,0.129323594,0.166171606,0.141
Chlorophanes_spiza,Male,Hemithraupinae,F,C,0.111680212,1.13725e-4,0.079495733,0.148794185,0.141
Chrysothlypis_chrysomelas,Female,Hemithraupinae,F,C,0.048881872,1.34e-5,0.153859339,0.154785238,0.121
Chrysothlypis_chrysomelas,Male,Hemithraupinae,F,C,0.180101936,5.03e-5,0.210806348,0.189113992,0.121
Chrysothlypis_salmoni,Female,Hemithraupinae,F,C,0.063927334,4.01e-5,0.176122209,0.145297504,0.146
Chrysothlypis_salmoni,Male,Hemithraupinae,F,C,0.175678558,1.79542e-4,0.173716839,0.249790633,0.146
Cissopis_leverianus,Female,Thraupinae,F,U/C,0.057995268,5.61e-6,0.252179959,0.051276585,0.013
Cissopis_leverianus,Male,Thraupinae,F,U/C,0.051535344,3.87e-6,0.254305602,0.046849701,0.013
Cnemoscopus_rubrirostris,Female,Poospizinae,F,C,0.111114858,1.48e-5,0.173589537,0.150583099,0.015
Cnemoscopus_rubrirostris,Male,Poospizinae,F,C,0.112648267,1.36e-5,0.169226758,0.139578847,0.015
Coereba_flaveola,Female,Coerebinae,F,C,0.081418246,3.14e-5,0.16490457,0.110730148,0.011
Coereba_flaveola,Male,Coerebinae,F,C,0.082054812,3.3e-5,0.167914604,0.112608376,0.011
Compsospiza_baeri,Female,Poospizinae,N,N,0.100481222,2e-5,0.111179738,0.136757047,0.014
Compsospiza_baeri,Male,Poospizinae,N,N,0.096999725,1.37e-5,0.115333612,0.13426324,0.014
Compsospiza_garleppi,Female,Poospizinae,F,U,0.131120452,5.18e-5,0.106935831,0.174576108,0.014
Compsospiza_garleppi,Male,Poospizinae,F,U,0.125810834,5.04e-5,0.107118602,0.170507455,0.014
Compsothraupis_loricata,Female,Nemosiinae,F,C,0.03614722,6.84e-7,0.051650594,0.018739026,0.07
Compsothraupis_loricata,Male,Nemosiinae,F,C,0.120021694,3.62e-5,0.074268104,0.068104168,0.07
Conirostrum_albifrons,Female,Diglossinae,F,C,0.113370877,1.75716e-4,0.139118632,0.111397316,0.133
Conirostrum_albifrons,Male,Diglossinae,F,C,0.136935202,3e-5,0.074621615,0.0764644,0.133
Conirostrum_bicolor,Female,Diglossinae,F,U/C,0.068214605,7.07e-6,0.252615802,0.085176098,0.016
Conirostrum_bicolor,Male,Diglossinae,F,U/C,0.081921441,8.98e-6,0.239867896,0.089439639,0.016
Conirostrum_cinereum,Female,Diglossinae,N,N,0.058193994,3.92e-6,0.189596041,0.1000003,0.013
Conirostrum_cinereum,Male,Diglossinae,N,N,0.057937629,4.62e-6,0.191768513,0.101477645,0.013
Conirostrum_ferrugineiventre,Female,Diglossinae,F,C,0.126489164,3.23e-5,0.136793256,0.130814464,0.03
Conirostrum_ferrugineiventre,Male,Diglossinae,F,C,0.120611446,3.57e-5,0.137208813,0.153101938,0.03
Conirostrum_leucogenys,Female,Diglossinae,F,C,0.042756459,9.8200000000000008e-06,0.166520793,0.078391128,0.034
Conirostrum_leucogenys,Male,Diglossinae,F,C,0.044590986,5.58e-6,0.184858176,0.051786428,0.034
Conirostrum_margaritae,Female,Diglossinae,F,C,0.031369905,2.11e-6,0.265994403,0.065793825,0.018
Conirostrum_margaritae,Male,Diglossinae,F,C,0.023646645,1.53e-6,0.24116213,0.052058792,0.018
Conirostrum_rufum,Female,Diglossinae,N,N,0.111135046,1.23e-5,0.106019944,0.14909836,0.014
Conirostrum_rufum,Male,Diglossinae,N,N,0.112722093,1.67e-5,0.106713378,0.15156285,0.014
Conirostrum_sitticolor,Female,Diglossinae,F,C,0.165266481,1.31e-5,0.113773845,0.121655971,0.014
Conirostrum_sitticolor,Male,Diglossinae,F,C,0.16286014,1.46e-5,0.113855202,0.116554104,0.014
Conothraupis_speculigera,Female,Tachyphoninae,F,U/C,0.029845846999999998,5.65e-6,0.181491109,0.150681759,0.097
Conothraupis_speculigera,Male,Tachyphoninae,F,U/C,0.04597022,3.25e-6,0.204014196,0.068328799,0.097
Conirostrum_speciosum,Female,Diglossinae,F,C,0.044495251,2.8e-5,0.255547066,0.088501583,0.066
Conirostrum_speciosum,Male,Diglossinae,F,C,0.079552117,9.13e-6,0.208249638,0.074159914,0.066
Conirostrum_tamarugense,Female,Diglossinae,F,U/C,0.067365032,1.29e-5,0.157349985,0.133599397,0.019
Conirostrum_tamarugense,Male,Diglossinae,F,U/C,0.065925047,1.86e-5,0.159790343,0.120140836,0.019
Coryphospingus_cucullatus,Female,Tachyphoninae,N,N,0.023015353,2.53e-6,0.149771794,0.122724475,0.073
Coryphospingus_cucullatus,Male,Tachyphoninae,N,N,0.094693338,3.51e-5,0.116261259,0.14136557,0.073
Coryphaspiza_melanotis,Female,Emberizoidinae,N,N,0.067406209,7.54e-5,0.204682486,0.141958781,0.032
Coryphaspiza_melanotis,Male,Emberizoidinae,N,N,0.073574514,6.23e-5,0.210666209,0.131259964,0.032
Coryphospingus_pileatus,Female,Tachyphoninae,N,N,0.029866398,5.5e-7,0.237651872,0.092269437,0.039
Coryphospingus_pileatus,Male,Tachyphoninae,N,N,0.070960868,3.71e-5,0.240570214,0.09662102,0.039
Creurgops_dentatus,Female,Tachyphoninae,F,C,0.085146403,6.97e-6,0.165538837,0.10306034,0.08
Creurgops_dentatus,Male,Tachyphoninae,F,C,0.061590726,9.12e-6,0.100814289,0.069501119,0.08
Creurgops_verticalis,Female,Tachyphoninae,F,C,0.117144975,5.67e-6,0.13550931,0.151377771,0.045
Creurgops_verticalis,Male,Tachyphoninae,F,C,0.10975441,4.1e-6,0.155599437,0.1510982,0.045
Cyanerpes_caeruleus,Female,Dacninae,F,C,0.088213042,1.68763e-4,0.188145553,0.135526872,0.337
Cyanerpes_caeruleus,Male,Dacninae,F,C,0.154116545,9.1e-5,0.20652863,0.212207381,0.337
Cyanerpes_cyaneus,Female,Dacninae,F,C,0.044117882,4.28e-5,0.179411771,0.122495308,0.211
Cyanerpes_cyaneus,Male,Dacninae,F,C,0.196045149,4.57409e-4,0.232620534,0.129083613,0.211
Cyanerpes_lucidus,Female,Dacninae,F,C,0.071731304,1.18436e-4,0.16863802,0.124222123,0.229
Cyanerpes_lucidus,Male,Dacninae,F,C,0.128057015,4.36e-5,0.167288564,0.128151242,0.229
Cyanerpes_nitidus,Female,Dacninae,F,C,0.080725924,1.36014e-4,0.211372471,0.121114928,0.25
Cyanerpes_nitidus,Male,Dacninae,F,C,0.125398534,4.45e-5,0.217024092,0.140994658,0.25
Cyanicterus_cyanicterus,Female,Nemosiinae,F,C,0.127777118,1.94457e-4,0.217411822,0.133081063,0.102
Cyanicterus_cyanicterus,Male,Nemosiinae,F,C,0.178946121,2.59155e-4,0.191363662,0.123396567,0.102
Cypsnagra_hirundinacea,Female,Poospizinae,N,N,0.087813526,8e-6,0.268206679,0.112769162,0.017
Cypsnagra_hirundinacea,Male,Poospizinae,N,N,0.091539166,2.22e-5,0.269023324,0.110715048,0.017
Dacnis_albiventris,Female,Dacninae,F,C,0.037295222,2.02e-5,0.164884347,0.125137641,0.18
Dacnis_albiventris,Male,Dacninae,F,C,0.162216473,7.6e-5,0.268465687,0.112330914,0.18
Dacnis_berlepschi,Female,Dacninae,F,C,0.066028549,2.48e-5,0.147327201,0.149919312,0.155
Dacnis_berlepschi,Male,Dacninae,F,C,0.184814266,5.45995e-4,0.192555121,0.123864136,0.155
Dacnis_cayana,Female,Dacninae,F,C,0.092809888,3.87e-5,0.207375763,0.137196675,0.112
Dacnis_cayana,Male,Dacninae,F,C,0.084026939,1.52e-5,0.231823653,0.084095687,0.112
Dacnis_flaviventer,Female,Dacninae,F,C,0.03677428,4.11e-6,0.157814366,0.10734035,0.086
Dacnis_flaviventer,Male,Dacninae,F,C,0.11617074,8.91e-5,0.202556308,0.118511382,0.086
Dacnis_lineata,Female,Dacninae,F,C,0.027829567,3.93e-6,0.210995223,0.117364403,0.135
Dacnis_lineata,Male,Dacninae,F,C,0.079584283,5.3e-5,0.327953662,0.064034496,0.135
Dacnis_nigripes,Female,Dacninae,F,C,0.072094806,5.27e-5,0.193557112,0.111792329,0.109
Dacnis_nigripes,Male,Dacninae,F,C,0.072130182,1.53e-5,0.259722942,0.065078894,0.109
Dacnis_venusta,Female,Dacninae,F,C,0.07168115,7.14e-5,0.168160653,0.118748366,0.105
Dacnis_venusta,Male,Dacninae,F,C,0.143942445,1.7207e-4,0.199410357,0.112216905,0.105
Dacnis_viguieri,Female,Dacninae,F,C,0.054767431,3.94e-5,0.174150837,0.140043535,0.142
Dacnis_viguieri,Male,Dacninae,F,C,0.093291303,1.32423e-4,0.234422794,0.102331218,0.142
Dubusia_castaneoventris,Female,Thraupinae,F,C,0.170773443,9.86e-5,0.139840143,0.121247471,0.022
Dubusia_castaneoventris,Male,Thraupinae,F,C,0.17739911,8.07e-5,0.150811012,0.123671065,0.022
Diglossa_albilatera,Female,Diglossinae,F,U,0.057911474,8.47e-6,0.195827472,0.122435927,0.106
Diglossa_albilatera,Male,Diglossinae,F,U,0.019266083,1.54e-7,0.146649106,0.018702134,0.106
Diglossa_baritula,Female,Diglossinae,F,U/C,0.039721755,1.66e-6,0.141363657,0.109361163,0.07
Diglossa_baritula,Male,Diglossinae,F,U/C,0.107068948,4.15e-6,0.106221923,0.083649997,0.07
Diglossa_brunneiventris,Female,Diglossinae,N,N,0.09216766,8.03e-6,0.111560896,0.094243773,0.013
Diglossa_brunneiventris,Male,Diglossinae,N,N,0.08839062,6.49e-6,0.111570959,0.083005398,0.013
Diglossa_caerulescens,Female,Diglossinae,F,C,0.023163539,6.62e-7,0.146104682,0.042697105,0.013
Diglossa_caerulescens,Male,Diglossinae,F,C,0.030650642,5.35e-7,0.15197101,0.035364599,0.013
Diglossa_carbonaria,Female,Diglossinae,N,N,0.050046409,6.3e-6,0.10039876,0.059255713,0.009
Diglossa_carbonaria,Male,Diglossinae,N,N,0.050094835,4.43e-6,0.095803474,0.059945449,0.009
Diglossa_cyanea,Female,Diglossinae,F,C,0.054621109,4.55e-6,0.110564266,0.054253262,0.023
Diglossa_cyanea,Male,Diglossinae,F,C,0.065365329,5.01e-6,0.120611418,0.063431692,0.023
Diglossa_duidae,Female,Diglossinae,-,-,0.022533742,6.14e-7,0.087627928,0.027104244,0.005
Diglossa_duidae,Male,Diglossinae,-,-,0.023838243,7.75e-7,0.085977396,0.027142207,0.005
Diglossa_gloriosa,Female,Diglossinae,N,N,0.097156821,1.81e-5,0.084152027,0.108312785,0.032
Diglossa_gloriosa,Male,Diglossinae,N,N,0.092961643,7.2e-6,0.080431538,0.077715391,0.032
Diglossa_humeralis,Female,Diglossinae,N,N,0.012264104,1.59e-7,0.067644538,0.05717451,0.021
Diglossa_humeralis,Male,Diglossinae,N,N,0.011092382,9.95e-8,0.065801671,0.037748972,0.021
Diglossa_indigotica,Female,Diglossinae,F,C,0.057030221,2.59e-5,0.069827396,0.06667123,0.081
Diglossa_indigotica,Male,Diglossinae,F,C,0.065885358,3.4e-5,0.069280299,0.071484868,0.081
Diglossa_lafresnayii,Female,Diglossinae,F,U/C,0.04069309,1.2e-6,0.075526606,0.032368599,0.02
Diglossa_lafresnayii,Male,Diglossinae,F,U/C,0.02939223,5.27e-7,0.074990194,0.03364951,0.02
Diglossa_major,Female,Diglossinae,F,C,0.046309227,4.04e-6,0.081039578,0.050961332,0.009
Diglossa_major,Male,Diglossinae,F,C,0.050827102,3.51e-6,0.086940016,0.044486845,0.009
Diglossa_mystacalis,Female,Diglossinae,F,U/C,0.080710501,2.05e-5,0.144576793,0.076658592,0.019
Diglossa_mystacalis,Male,Diglossinae,F,U/C,0.070870097,1.27e-5,0.145635529,0.07631774,0.019
Diglossa_plumbea,Female,Diglossinae,F,C,0.029077129,1.23e-6,0.145728671,0.097840039,0.082
Diglossa_plumbea,Male,Diglossinae,F,C,0.026929599,8.01e-7,0.108635626,0.025572992,0.082
Diglossa_sittoides,Female,Diglossinae,F,C,0.053776338,4.27e-6,0.165673265,0.119604509,0.042
Diglossa_sittoides,Male,Diglossinae,F,C,0.097493985,5.74e-6,0.154192912,0.108314207,0.042
Diglossa_venezuelensis,Female,Diglossinae,F,U/C,0.04637993,6.1e-6,0.139668426,0.083688144,0.047
Diglossa_venezuelensis,Male,Diglossinae,F,U/C,0.027944344,8.05e-7,0.105865719,0.039144359,0.047
Diuca_diuca,Female,Thraupinae,N,N,0.048816763,5.37e-6,0.210642179,0.085989835,0.014
Diuca_diuca,Male,Thraupinae,N,N,0.045853922,2.9e-6,0.20488473,0.089717885,0.014
Diuca_speculifera,Female,Diglossinae,N,N,0.037570316,1.34e-6,0.247956274,0.085967139,0.009
Diuca_speculifera,Male,Diglossinae,N,N,0.030636058,1.51e-6,0.234911192,0.086504165,0.009
Sporophila_fringilloides,Female,Sporophilinae,F,U,0.040389629,1.14e-6,0.135590168,0.110042282,0.053
Sporophila_fringilloides,Male,Sporophilinae,F,U,0.052441724,2.71e-6,0.187427382,0.065344323,0.053
Donacospiza_albifrons,Female,Poospizinae,N,N,0.05704094,7.78e-6,0.161917302,0.148099435,0.016
Donacospiza_albifrons,Male,Poospizinae,N,N,0.066302661,7.85e-6,0.149188763,0.155191516,0.016
Dubusia_taeniata,Female,Thraupinae,F,U,0.171086803,1.46319e-4,0.164048112,0.120704714,0.022
Dubusia_taeniata,Male,Thraupinae,F,U,0.178927176,9.42e-5,0.166876255,0.120302975,0.022
Emberizoides_duidae,Female,Emberizoidinae,N,N,0.06679337,2.05e-5,0.127940251,0.103453176,0.027
Emberizoides_duidae,Male,Emberizoidinae,N,N,0.056256084,3.38e-5,0.138508898,0.121787772,0.027
Embernagra_longicauda,Female,Emberizoidinae,N,N,0.051043562,3.16e-5,0.164147396,0.116910306,0.015
Embernagra_longicauda,Male,Emberizoidinae,N,N,0.053573249,4.78e-5,0.177398347,0.122066138,0.015
Embernagra_platensis,Female,Emberizoidinae,N,N,0.053769191,4.32e-5,0.147899472,0.132631002,0.011
Embernagra_platensis,Male,Emberizoidinae,N,N,0.055182155,4.44e-5,0.148533795,0.127606418,0.011
Emberizoides_ypiranganus,Female,Emberizoidinae,N,N,0.054994086,4.66e-5,0.175464796,0.130014584,0.013
Emberizoides_ypiranganus,Male,Emberizoidinae,N,N,0.052582358,3.95e-5,0.163572894,0.122048758,0.013
Eucometis_penicillata,Female,Tachyphoninae,F,U,0.102451553,8.23e-5,0.185138477,0.212344119,0.014
Eucometis_penicillata,Male,Tachyphoninae,F,U,0.101869062,7.42e-5,0.179323338,0.218014177,0.014
Euneornis_campestris,Female,Coerebinae,F,C,0.026164615,2.99e-6,0.167470719,0.088811582,0.116
Euneornis_campestris,Male,Coerebinae,F,C,0.093719169,8.25e-6,0.108250287,0.061370801,0.116
Geospiza_conirostris,Female,Coerebinae,N,N,0.019095384,6.07e-7,0.0992543,0.07625198,0.027
Geospiza_conirostris,Male,Coerebinae,N,N,0.013107804,3.59e-7,0.078062569,0.050981175,0.027
Geospiza_difficilis,Female,Coerebinae,N,N,0.029901713,7.96e-7,0.13732869,0.095615603,0.032
Geospiza_difficilis,Male,Coerebinae,N,N,0.032724588,1.32e-6,0.073072927,0.066877894,0.032
Geospiza_fuliginosa,Female,Coerebinae,N,N,0.021964242,9.43e-7,0.148097988,0.104507414,0.031
Geospiza_fuliginosa,Male,Coerebinae,N,N,0.017477453,4.46e-7,0.075580999,0.07505755,0.031
Geospiza_magnirostris,Female,Coerebinae,N,N,0.024622255,9.25e-7,0.134687575,0.107372229,0.041
Geospiza_magnirostris,Male,Coerebinae,N,N,0.020403368,4.91e-7,0.081177889,0.067397268,0.041
Geospiza_scandens,Female,Coerebinae,N,N,0.020116943,1.02e-6,0.150036605,0.099432981,0.04
Geospiza_scandens,Male,Coerebinae,N,N,0.02514932,5.9e-7,0.07427665,0.060623738,0.04
Gubernatrix_cristata,Female,Thraupinae,N,N,0.066739778,4e-5,0.218190264,0.112983741,0.053
Gubernatrix_cristata,Male,Thraupinae,N,N,0.090435441,1.44e-5,0.202071191,0.146365216,0.053
Haplospiza_rustica,Female,Diglossinae,F,U,0.017181428,9.34e-7,0.120969274,0.107816411,0.076
Haplospiza_rustica,Male,Diglossinae,F,U,0.018008201,2.93e-7,0.118590692,0.035197924,0.076
Haplospiza_unicolor,Female,Diglossinae,F,C,0.026438848,1.46e-6,0.151774309,0.118579593,0.077
Haplospiza_unicolor,Male,Diglossinae,F,C,0.019593687,5.29e-7,0.127111018,0.0485329,0.077
Hemispingus_atropileus,Female,Poospizinae,F,U,0.092343168,7.48e-5,0.152953328,0.166236071,0.018
Hemispingus_atropileus,Male,Poospizinae,F,U,0.097851552,1.02376e-4,0.139911755,0.164623009,0.018
Hemispingus_calophrys,Female,Poospizinae,F,U,0.09937982,3.37e-5,0.134361683,0.179009477,0.024
Hemispingus_calophrys,Male,Poospizinae,F,U,0.081705889,4.16e-5,0.140889889,0.18270143,0.024
Hemithraupis_flavicollis,Female,Hemithraupinae,F,C,0.076959138,1.17e-5,0.159644643,0.155158094,0.1
Hemithraupis_flavicollis,Male,Hemithraupinae,F,C,0.147944911,1.2569e-4,0.214860094,0.114661355,0.1
Hemispingus_frontalis,Female,Poospizinae,F,U,0.059159675,1.33e-5,0.131532221,0.177371586,0.021
Hemispingus_frontalis,Male,Poospizinae,F,U,0.054490832,1.29e-5,0.119188348,0.181906173,0.021
Hemispingus_goeringi,Female,Poospizinae,F,U,0.108772518,2.52e-5,0.114134118,0.123025661,0.015
Hemispingus_goeringi,Male,Poospizinae,F,U,0.102612383,3.07e-5,0.121113023,0.117577034,0.015
Hemithraupis_guira,Female,Hemithraupinae,F,C,0.063351044,4.01e-5,0.212414128,0.156719173,0.062
Hemithraupis_guira,Male,Hemithraupinae,F,C,0.119769274,1.88391e-4,0.175467473,0.191555823,0.062
Hemispingus_melanotis,Female,Poospizinae,F,U,0.084276383,1.46e-5,0.132899098,0.174533035,0.023
Hemispingus_melanotis,Male,Poospizinae,F,U,0.078891141,1.04e-5,0.138834396,0.156938519,0.023
Hemispingus_parodii,Female,Poospizinae,F,U,0.073856767,1.91e-5,0.139110113,0.187334986,0.021
Hemispingus_parodii,Male,Poospizinae,F,U,0.062983086,6.96e-6,0.14101776,0.185231507,0.021
